  13G └─┬ toolpack_x86_64
 309M   ├── gentoo.no_strip
  34M   ├── nu
  34M   ├── loki-canary
  34M   ├── step
  33M   ├── cloudreve
  33M   ├── aptly
  33M   ├── logdy
  33M   ├── naabu
  33M   ├── ubuntu.no_strip
  32M   ├── skupper
  32M   ├── shellz
  32M   ├── runme
  32M   ├── mitmdump
  32M   ├── yt-dlp
  32M   ├── surf
  32M   ├── mlr
  32M   ├── melange
  31M   ├── debian-slim.no_strip
  31M   ├── sq
  31M   ├── algernon
  31M   ├── git-xet
  31M   ├── dblab
  30M   ├── edgevpn
  30M   ├── pixi
  29M   ├── aix
  29M   ├── zellij
  29M   ├── podman
  29M   ├── wezterm
  28M   ├── v2raya
  28M   ├── sing-box
  28M   ├── boltconn
  28M   ├── glab
  28M   ├── gitlab-cli
  28M   ├── iamb
  28M   ├── dbbench
  27M   ├── himalaya
  27M   ├── lnav
  27M   ├── qbittorrent-nox
  27M   ├── sqlc
  27M   ├── subfinder
  27M   ├── relic
  27M   ├── netbird
  27M   ├── tailscale_merged
  27M   ├── tailscale_bb
  27M   ├── devbox
  27M   ├── dnsx
  27M   ├── maddy
  27M   ├── tlsx
  26M   ├── nmap-formatter
  26M   ├── wezterm-mux-server
  26M   ├── mc
  26M   ├── rattler-build
  26M   ├── osmedeus
  26M   ├── interactsh-server
  26M   ├── cvemap
  26M   ├── uncover
  26M   ├── tailscale_combined
  26M   ├── soft-serve
  26M   ├── tusd
  25M   ├── qsv
  25M   ├── tailscaled
  25M   ├── asnmap
  25M   ├── meli
  25M   ├── mise
  25M   ├── crictl
  25M   ├── ngrok
  25M   ├── chaos-client
  25M   ├── docker
  25M   ├── restic
  25M   ├── brutespray
  24M   ├── dalfox
  24M   ├── dagu
  24M   ├── nerdctl
  24M   ├── php-fpm
  24M   ├── php
  24M   ├── php-micro
  24M   ├── grpcurl
  24M   ├── cloudflared
  24M   ├── xetcmd
  24M   ├── jaeles
  23M   ├── ruff
  23M   ├── interactsh-client
  23M   ├── mapcidr
  23M   ├── noseyparker
  23M   ├── legba
  22M   ├── syncthing
  22M   ├── loclx
  22M   ├── localxpose
  22M   ├── vpnkit
  22M   ├── xetmnt
  22M   ├── jj
  22M   ├── etcd
  22M   ├── dnspyre
  22M   ├── reader
  22M   ├── imix
  21M   ├── shuffledns
  21M   ├── arduino-cli
  21M   ├── gix
  21M   ├── nezha-agent
  21M   ├── toru
  21M   ├── tuiarchiver
  21M   ├── vhs
  21M   ├── lux
  21M   ├── atuin
  21M   ├── caido-cli
  20M   ├── jira
  20M   ├── alterx
  20M   ├── csvtk
  20M   ├── uroot-busybox
  20M   ├── u-root-busybox
  20M   ├── gobusybox
  20M   ├── cdncheck
  20M   ├── gomuks
  20M   ├── golem
  20M   ├── go-audit
  20M   ├── notify
  19M   ├── tor-socks-proxy.no_strip
  19M   ├── libaws-cli
  19M   ├── libaws
  19M   ├── miniflux
  19M   ├── gickup
  19M   ├── mailpit
  19M   ├── huggingface-cli
  19M   ├── hf-cli
  19M   ├── brook
  19M   ├── magick_appbundle.no_strip
  19M   ├── luet
  19M   ├── gosec
  19M   ├── gum
  18M   ├── gopass
  18M   ├── sish
  18M   ├── exatorrent
  18M   ├── ctr
  18M   ├── exatorrent-noui
  18M   ├── rekor-cli
  18M   ├── ironrdp-client
  18M   ├── rye
  18M   ├── gitpod
  18M   ├── podsync
  18M   ├── jira-cli
  18M   ├── lazygit
  17M   ├── sunbeam
  17M   ├── chameleon
  17M   ├── gh-dash
  17M   ├── act
  17M   ├── sn0int
  17M   ├── circumflex
  17M   ├── gp
  17M   ├── gitpod-cli
  17M   ├── etcdctl
  16M   ├── hrekt
  16M   ├── diffoci
  16M   ├── warp
  16M   ├── clipcatd
  16M   ├── hednsextractor
  16M   ├── ssr-server
  16M   ├── serverstatus-server
  16M   ├── findomain
  16M   ├── filebrowser
  15M   ├── yazi
  15M   ├── glow
  15M   ├── pgweb
  15M   ├── termshark
  15M   ├── cloudcash
  15M   ├── tget
  15M   ├── rqbit
  15M   ├── tinja
  15M   ├── rippkgs-index.sqlite
  15M   ├── ipasd
  15M   ├── ipa-server
  15M   ├── kitten
  15M   ├── bleve
  14M   ├── ct_monitor
  14M   ├── yip
  14M   ├── s5cmd
  14M   ├── zerotier-one
  14M   ├── zerotier-idtool
  14M   ├── zerotier-cli
  14M   ├── bin
  14M   ├── aws-wire-lengths
  14M   ├── mdcat
  14M   ├── sysbox-runc
  14M   ├── s3scanner
  14M   ├── godns
  14M   ├── pgrokd
  14M   ├── certwatcher
  14M   ├── listmonk
  14M   ├── netmaker
  14M   ├── smap
  14M   ├── wiretap
  14M   ├── etcdutl
  14M   ├── ein
  14M   ├── dwarfs-tools
  14M   ├── reviewdog
  13M   ├── ssr-server-themed
  13M   ├── serverstatus-server-themed
  13M   ├── openapi-tui
  13M   ├── czkawka_cli
  13M   ├── czkawka-cli
  13M   ├── gdu
  13M   ├── ryelang
  13M   ├── stree
  13M   ├── fyne
  13M   ├── jc
  13M   ├── opengfw
  13M   ├── hcloud
  13M   ├── tailscale
  13M   ├── linuxdeploy.no_strip
  13M   ├── tssh
  13M   ├── logstation
  13M   ├── goodls
  13M   ├── zgrab2
  13M   ├── x8
  13M   ├── niltalk
  13M   ├── ffufw
  12M   ├── netscanner
  12M   ├── cent
  12M   ├── mabel
  12M   ├── s3sync
  12M   ├── netexec
  12M   ├── freeze
  12M   ├── cntb
  12M   ├── mirrorbits
  12M   ├── apkeep
  12M   ├── rebuildctl
  12M   ├── nfpm
  12M   ├── git-cliff
  12M   ├── containerd-shim-runc-v2
  12M   ├── aria2c
  12M   ├── aria2
  12M   ├── wstunnel
  12M   ├── gost
  12M   ├── sysbox-fs
  12M   ├── rebuilderd-worker
  12M   ├── litefs
  12M   ├── tty2web
  11M   ├── sslsearch
  11M   ├── sync-color-schemes
  11M   ├── ncgopher
  11M   ├── fq
  11M   ├── jqp
  11M   ├── chafa
  11M   ├── taplo
  11M   ├── nmctl
  11M   ├── sysbox-mgr
  11M   ├── netexec_dynamic
  11M   ├── warp-svc
  11M   ├── feroxbuster
  11M   ├── pktstat
  11M   ├── gitui
  11M   ├── cfssl
  11M   ├── vfox
  11M   ├── hurl
  11M   ├── broot
  11M   ├── zdns
  11M   ├── sshportal
  11M   ├── ksubdomain
  11M   ├── ehole
  11M   ├── multirootca
  11M   ├── pdfcpu
  11M   ├── hakrawler
  11M   ├── micro
  11M   ├── lazydocker
  11M   ├── cheat
  11M   ├── fx
  10M   ├── supervisord
  10M   ├── gip
  10M   ├── xan
  10M   ├── coreutils
  10M   ├── git-lfs
  10M   ├── gosmee
  10M   ├── watchexec
  10M   ├── runc
  10M   ├── alpine.no_strip
  10M   ├── scilla
  10M   ├── vegeta
  10M   ├── yq
  10M   ├── binocle
  10M   ├── agg-speed
  10M   ├── yggdrasil
  10M   ├── htb-cli
  10M   ├── vopono
  10M   ├── resto
  10M   ├── bucketloot
  10M   ├── goop
  10M   ├── ctrsploit
  10M   ├── flawz
10.0M   ├── ngocok
10.0M   ├── nix-channel-index
10.0M   ├── shortscan
10.0M   ├── sshx-server
 9.9M   ├── noir
 9.9M   ├── tut
 9.9M   ├── ipinfo-cli
 9.9M   ├── ipinfo
 9.8M   ├── gotty
 9.8M   ├── gitql
 9.7M   ├── redguard
 9.6M   ├── mubeng
 9.6M   ├── csprecon
 9.6M   ├── vultr-cli
 9.5M   ├── starship
 9.5M   ├── tgpt
 9.4M   ├── sttr
 9.4M   ├── transmission-daemon
 9.4M   ├── archey
 9.3M   ├── dasel
 9.3M   ├── pgrok
 9.3M   ├── cfssl-newkey
 9.3M   ├── invidtui
 9.3M   ├── stew
 9.3M   ├── dura
 9.2M   ├── cut-cdn
 9.2M   ├── pwninit
 9.1M   ├── agg
 9.1M   ├── pping
 9.1M   ├── nix-index
 9.1M   ├── ghfetch
 9.1M   ├── clipcat-menu
 9.0M   ├── certstream-server-go
 9.0M   ├── gocryptfs
 9.0M   ├── ddns-go
 9.0M   ├── monolith
 9.0M   ├── bluetuith
 9.0M   ├── openrisk
 8.9M   ├── chisel
 8.9M   ├── go-appimagetool.no_strip
 8.9M   ├── rebuilderd
 8.9M   ├── doggo
 8.8M   ├── gocurl
 8.8M   ├── viewgen_staticx
 8.8M   ├── syncat
 8.8M   ├── enc
 8.8M   ├── rospo
 8.7M   ├── enola
 8.7M   ├── supercronic
 8.7M   ├── oha
 8.7M   ├── sic
 8.6M   ├── smartdns-rs
 8.6M   ├── nmap
 8.5M   ├── getghrel
 8.5M   ├── sns
 8.5M   ├── sj
 8.5M   ├── assh
 8.5M   ├── rootlesskit
 8.5M   ├── ssr-client
 8.5M   ├── serverstatus-client
 8.5M   ├── cfssl-scan
 8.4M   ├── sshesame
 8.4M   ├── nomore403
 8.4M   ├── vproxy
 8.4M   ├── q
 8.3M   ├── hostctl
 8.3M   ├── ctlwatcher
 8.3M   ├── orbiton
 8.3M   ├── viddy
 8.3M   ├── hardeningmeter_staticx
 8.3M   ├── rustypaste
 8.2M   ├── croc
 8.2M   ├── pingtunnel
 8.2M   ├── recollapse_staticx
 8.2M   ├── gau
 8.2M   ├── ov
 8.1M   ├── cfssl-bundle
 8.1M   ├── pingmole
 8.0M   ├── ladder
 8.0M   ├── wireproxy
 8.0M   ├── cfssl-certinfo
 8.0M   ├── planor
 8.0M   ├── cog
 7.9M   ├── dontgo403
 7.9M   ├── curl
 7.9M   ├── godnsbench
 7.9M   ├── xmrig
 7.9M   ├── sbctl
 7.8M   ├── quickcert
 7.8M   ├── hxn
 7.8M   ├── z-tokens
 7.8M   ├── ffuf
 7.7M   ├── revive
 7.7M   ├── subxtract
 7.7M   ├── gobuster
 7.7M   ├── trurl
 7.7M   ├── soar
 7.7M   ├── go-mkappimage.no_strip
 7.6M   ├── eget2
 7.6M   ├── cherrybomb
 7.6M   ├── rush
 7.6M   ├── trip
 7.6M   ├── husarnet
 7.6M   ├── fasttld
 7.5M   ├── eget
 7.5M   ├── wormhole-rs
 7.5M   ├── pretender
 7.5M   ├── git-log
 7.5M   ├── sake
 7.5M   ├── puredns
 7.4M   ├── sshx
 7.4M   ├── fingerprintx
 7.4M   ├── gocryptfs-xray
 7.4M   ├── git-clone
 7.4M   ├── git-checkout
 7.4M   ├── git-pull
 7.3M   ├── dnslookup
 7.3M   ├── brename
 7.2M   ├── sessionprobe
 7.2M   ├── systemctl-tui
 7.2M   ├── gofireprox
 7.2M   ├── system-info-collector
 7.2M   ├── sysinfo-collector
 7.1M   ├── certgraph
 7.1M   ├── sf
 7.1M   ├── exiflooter
 7.1M   ├── warp-diag
 7.1M   ├── websocat
 7.1M   ├── zfind
 7.1M   ├── cfspeed
 7.0M   ├── dbin
 7.0M   ├── spoof-dpi
 7.0M   ├── yggdrasilctl
 6.9M   ├── spk
 6.8M   ├── elvish
 6.8M   ├── delta
 6.8M   ├── qemu-xtensa-static
 6.8M   ├── stunner
 6.8M   ├── fuzzuli
 6.8M   ├── xq
 6.8M   ├── fscan
 6.8M   ├── cloak-client
 6.7M   ├── yalis
 6.7M   ├── uroot
 6.7M   ├── u-root
 6.7M   ├── fnm
 6.7M   ├── hub
 6.7M   ├── gitleaks
 6.7M   ├── qemu-xtensaeb-static
 6.7M   ├── boxxy
 6.6M   ├── speedtest-go
 6.6M   ├── direnv
 6.6M   ├── aretext
 6.6M   ├── dizi-server
 6.5M   ├── rga
 6.5M   ├── xplr
 6.5M   ├── cobalt-cli
 6.5M   ├── pixterm
 6.5M   ├── bigdl
 6.4M   ├── go-simplehttpserver
 6.4M   ├── volta
 6.4M   ├── jen
 6.4M   ├── xh
 6.4M   ├── allxfr
 6.4M   ├── ulexec
 6.3M   ├── dperf
 6.3M   ├── clipcat-notify
 6.3M   ├── ripgrep
 6.3M   ├── rg
 6.3M   ├── pueued
 6.3M   ├── tracexec
 6.3M   ├── pueue
 6.3M   ├── cloak-server
 6.2M   ├── onionpipe
 6.2M   ├── clipcatctl
 6.2M   ├── wadl-dumper
 6.2M   ├── rescope
 6.2M   ├── presenterm
 6.1M   ├── xbps-rindex
 6.1M   ├── xbps-create
 6.1M   ├── rustcan
 6.1M   ├── wego
 6.0M   ├── v6run
 6.0M   ├── zigup
 6.0M   ├── hcxhashtool
 5.9M   ├── vtm
 5.9M   ├── cfssljson
 5.9M   ├── whoismac
 5.9M   ├── wlancap2wpasec
 5.9M   ├── waybackrobots
 5.9M   ├── web-cache-vulnerability-scanner
 5.9M   ├── wget
 5.9M   ├── nginx
 5.9M   ├── warp-dex
 5.8M   ├── cowitness
 5.8M   ├── dizi
 5.8M   ├── goanywhere
 5.8M   ├── qemu-aarch64_be-static
 5.8M   ├── qemu-aarch64-static
 5.7M   ├── pathbuster
 5.7M   ├── decpu
 5.7M   ├── amp
 5.7M   ├── bombadillo
 5.7M   ├── cwe_checker
 5.7M   ├── certspotter
 5.7M   ├── zt-patterns
 5.7M   ├── macchina
 5.7M   ├── makebb
 5.6M   ├── hacker-scoper
 5.6M   ├── getJS
 5.6M   ├── gitdorks_go
 5.6M   ├── github-endpoints
 5.6M   ├── github-subdomains
 5.6M   ├── gitlab-subdomains
 5.6M   ├── gup
 5.6M   ├── golinkfinder
 5.6M   ├── gron
 5.5M   ├── xbps-install
 5.5M   ├── xbps-remove
 5.5M   ├── batcat
 5.5M   ├── bat
 5.5M   ├── github-regexp
 5.5M   ├── subjs
 5.5M   ├── roboxtractor
 5.5M   ├── sourcemapper
 5.4M   ├── unfurl
 5.4M   ├── nvme-cli
 5.4M   ├── nvme
 5.4M   ├── xbps-query
 5.4M   ├── git-tag
 5.4M   ├── crawley
 5.4M   ├── xbps-reconfigure
 5.4M   ├── xbps-pkgdb
 5.4M   ├── xbps-checkvers
 5.4M   ├── xbps-alternatives
 5.4M   ├── xbps-uhelper
 5.4M   ├── xbps-dgraph
 5.4M   ├── xbps-fetch
 5.4M   ├── xbps-uchroot
 5.4M   ├── xbps-fbulk
 5.4M   ├── xbps-uunshare
 5.4M   ├── xbps-digest
 5.4M   ├── gorilla
 5.3M   ├── xurls
 5.3M   ├── horust
 5.3M   ├── mantra
 5.2M   ├── dnstake
 5.2M   ├── procs
 5.2M   ├── gfx
 5.2M   ├── shell2http
 5.2M   ├── yataf
 5.2M   ├── assetfinder
 5.2M   ├── airixss
 5.2M   ├── cpu
 5.2M   ├── go-appimaged.no_strip
 5.2M   ├── analyticsrelationships
 5.2M   ├── waybackurls
 5.2M   ├── tailspin
 5.2M   ├── rewritepkg
 5.2M   ├── indextree
 5.2M   ├── decpud
 5.1M   ├── openvpn
 5.1M   ├── agg-tunnel
 5.1M   ├── mcfly
 5.0M   ├── rootlesskit-docker-proxy
 5.0M   ├── fget
 5.0M   ├── rsync
 5.0M   ├── wth
 5.0M   ├── actionlint
 5.0M   ├── crlfuzz
 5.0M   ├── cfspeedtest
 5.0M   ├── openssl
 5.0M   ├── hakip2host
 5.0M   ├── httprobe
 5.0M   ├── hakoriginfinder
 4.9M   ├── rate-limit-checker
 4.9M   ├── stress-ng
 4.9M   ├── crt
 4.9M   ├── jwt-hack
 4.9M   ├── elinks-lite
 4.9M   ├── elinks
 4.9M   ├── hysp
 4.9M   ├── ppfuzz
 4.9M   ├── fblog
 4.9M   ├── nping
 4.9M   ├── mkbundle
 4.8M   ├── sshd
 4.8M   ├── certstream
 4.8M   ├── jnv
 4.8M   ├── pls
 4.8M   ├── qemu-hexagon-static
 4.8M   ├── socat
 4.8M   ├── mani
 4.7M   ├── gxss
 4.7M   ├── ncat
 4.7M   ├── warp-cli
 4.7M   ├── bottom
 4.7M   ├── fclones
 4.6M   ├── kubemetrics
 4.6M   ├── knoxssme
 4.6M   ├── eefjsf
 4.6M   ├── bbtargets
 4.6M   ├── gpg-tui
 4.6M   ├── tahm
 4.6M   ├── enumerepo
 4.6M   ├── dnsperf
 4.5M   ├── resperf
 4.5M   ├── gotld
 4.5M   ├── ssh
 4.5M   ├── realm
 4.5M   ├── datadash
 4.5M   ├── agrind
 4.4M   ├── checkbypass
 4.4M   ├── doomxss
 4.4M   ├── robotstxt
 4.4M   ├── nrp
 4.4M   ├── heacoll
 4.4M   ├── chainredir
 4.4M   ├── ouch
 4.4M   ├── timer
 4.4M   ├── tun2proxy
 4.3M   ├── onetun
 4.3M   ├── axel
 4.3M   ├── ssh-keysign
 4.3M   ├── ssh-keyscan
 4.3M   ├── cpud
 4.2M   ├── overmind
 4.2M   ├── ssh-keygen
 4.2M   ├── minify
 4.2M   ├── dufs
 4.2M   ├── linutil
 4.2M   ├── cproxy
 4.2M   ├── qemu-riscv64-static
 4.1M   ├── tokei
 4.1M   ├── intermodal
 4.1M   ├── imdl
 4.1M   ├── qemu-riscv32-static
 4.1M   ├── dns-doctor
 4.1M   ├── ox
 4.1M   ├── hwatch
 4.1M   ├── ssh-add
 4.1M   ├── validtoml
 4.1M   ├── hurlfmt
 4.0M   ├── ssh-agent
 4.0M   ├── makebbmain
 4.0M   ├── kalker
 4.0M   ├── just
 4.0M   ├── qemu-armeb-static
 4.0M   ├── arc
 4.0M   ├── qemu-arm-static
 4.0M   ├── dotenv-linter
 4.0M   ├── gojq
 3.9M   ├── xcp
 3.9M   ├── qemu-mipsn32-static
 3.9M   ├── qemu-mips64-static
 3.9M   ├── qemu-mipsn32el-static
 3.9M   ├── qemu-mips64el-static
 3.9M   ├── fd-find
 3.9M   ├── fd
 3.9M   ├── qemu-mips-static
 3.9M   ├── qemu-mipsel-static
 3.9M   ├── pfetch-rs
 3.8M   ├── kanha
 3.8M   ├── handlr
 3.8M   ├── ripgen
 3.8M   ├── rage
 3.8M   ├── qemu-ppc64-static
 3.8M   ├── qemu-ppc64le-static
 3.8M   ├── otree
 3.8M   ├── sshkeys
 3.8M   ├── wasminspect
 3.7M   ├── mqttui
 3.7M   ├── qemu-ppc-static
 3.7M   ├── find-rs
 3.7M   ├── spiped
 3.7M   ├── tealdeer
 3.7M   ├── spipe
 3.7M   ├── hcxpcapngtool
 3.7M   ├── viu
 3.7M   ├── iperf3
 3.7M   ├── iperf
 3.7M   ├── deoptimizer
 3.6M   ├── passdetective
 3.6M   ├── pelfd
 3.6M   ├── METADATA.AIO.yaml
 3.6M   ├── lsd
 3.6M   ├── fzf
 3.6M   ├── METADATA.AIO.toml
 3.6M   ├── hcxpsktool
 3.6M   ├── pspy
 3.6M   ├── 7z
 3.5M   ├── age
 3.5M   ├── hcxpmktool
 3.5M   ├── bandwhich
 3.5M   ├── qemu-i386-static
 3.4M   ├── tlrc
 3.4M   ├── qemu-x86_64-static
 3.4M   ├── nix-locate
 3.4M   ├── killport
 3.4M   ├── cidr
 3.4M   ├── lf
 3.4M   ├── rust-parallel
 3.4M   ├── kalc
 3.4M   ├── qemu-loongarch64-static
 3.3M   ├── stuffbin
 3.3M   ├── navi
 3.3M   ├── qemu-s390x-static
 3.2M   ├── dysk
 3.2M   ├── cdwe
 3.2M   ├── jobs
 3.2M   ├── mosh-client
 3.2M   ├── mosh-server
 3.2M   ├── sk
 3.2M   ├── ctrsploit-checksec
 3.1M   ├── qemu-sparc32plus-static
 3.1M   ├── binary-security-check
 3.1M   ├── qemu-sparc64-static
 3.1M   ├── txeh
 3.1M   ├── ctrsploit-env
 3.1M   ├── njs
 3.1M   ├── qemu-m68k-static
 3.1M   ├── taierspeed-cli
 3.1M   ├── smartdns
 3.1M   ├── walk
 3.0M   ├── qemu-sparc-static
 3.0M   ├── logtimer
 3.0M   ├── bed
 3.0M   ├── tmate
 3.0M   ├── yj
 3.0M   ├── rage-keygen
 3.0M   ├── p9cpu
 2.9M   ├── ropr
 2.9M   ├── rpaste
 2.9M   ├── goawk
 2.9M   ├── halp
 2.9M   ├── encrypted-dns
 2.9M   ├── imgcat
 2.9M   ├── t-rec
 2.9M   ├── cowthink
 2.9M   ├── cowsay
 2.9M   ├── qemu-hppa-static
 2.9M   ├── cotp
 2.9M   ├── htmlq
 2.9M   ├── dust
 2.9M   ├── gping
 2.8M   ├── wireguard-go
 2.8M   ├── wireguard-rs
 2.8M   ├── cmd-wrapped
 2.8M   ├── qemu-sh4eb-static
 2.8M   ├── qemu-alpha-static
 2.8M   ├── rnr
 2.8M   ├── qemu-sh4-static
 2.8M   ├── git-sizer
 2.8M   ├── qemu-cris-static
 2.8M   ├── qemu-microblaze-static
 2.8M   ├── tere
 2.8M   ├── qemu-microblazeel-static
 2.7M   ├── qemu-nios2-static
 2.7M   ├── gs-netcat
 2.7M   ├── qemu-or1k-static
 2.7M   ├── unf
 2.7M   ├── shfmt
 2.7M   ├── fwanalyzer
 2.7M   ├── rippkgs-index
 2.6M   ├── rippkgs
 2.6M   ├── grex
 2.6M   ├── p9cpud
 2.6M   ├── bpftrace-aotrt
 2.5M   ├── kakoune
 2.5M   ├── kak
 2.5M   ├── dsieve
 2.5M   ├── phantun-client
 2.5M   ├── ht
 2.5M   ├── zt-exchange
 2.5M   ├── encode
 2.5M   ├── sd
 2.5M   ├── phantun-server
 2.5M   ├── boringtun-cli
 2.5M   ├── geodns
 2.5M   ├── geoping
 2.5M   ├── gencmddeps
 2.5M   ├── systeroid
 2.4M   ├── runiq
 2.4M   ├── tz
 2.4M   ├── kondo
 2.4M   ├── bingrep
 2.4M   ├── mdsh
 2.4M   ├── btop
 2.4M   ├── husarnet-daemon
 2.3M   ├── hadolint
 2.3M   ├── pkgtop
 2.3M   ├── fdupes
 2.3M   ├── eza
 2.2M   ├── udpx
 2.2M   ├── redive
 2.2M   ├── hakrevdns
 2.2M   ├── jq
 2.2M   ├── ffufPostprocessing
 2.2M   ├── shortutil
 2.1M   ├── tidy-viewer
 2.1M   ├── headtail
 2.1M   ├── diffutils-rs
 2.1M   ├── gronx-tasker
 2.1M   ├── gosu
 2.1M   ├── revit
 2.1M   ├── gf
 2.0M   ├── duf
 2.0M   ├── miniserve
 2.0M   ├── rshijack
 2.0M   ├── zenith
 2.0M   ├── pencode
 1.9M   ├── cexec
 1.9M   ├── gotator
 1.9M   ├── age-keygen
 1.9M   ├── curlie
 1.9M   ├── byp4xx
 1.9M   ├── notify-send-rs
 1.9M   ├── notify-send
 1.9M   ├── bbscope
 1.9M   ├── fastfetch
 1.9M   ├── jwt-cracker
 1.9M   ├── netcat
 1.8M   ├── cutlines
 1.8M   ├── deark
 1.8M   ├── sqlite3
 1.8M   ├── mergerfs
 1.8M   ├── inscope
 1.8M   ├── docker-proxy
 1.8M   ├── anakin
 1.8M   ├── ds
 1.8M   ├── zfxtop
 1.8M   ├── bore
 1.7M   ├── xargs-rs
 1.7M   ├── vnstat
 1.7M   ├── uip
 1.7M   ├── fio
 1.7M   ├── flashfetch
 1.7M   ├── exa
 1.7M   ├── moac-pwgen
 1.7M   ├── tmux
 1.6M   ├── sudo-rs
 1.6M   ├── jless_staticx
 1.6M   ├── botsay
 1.6M   ├── findlargedir
 1.6M   ├── moac
 1.6M   ├── nmapurls
 1.6M   ├── epoch
 1.6M   ├── mmv
 1.6M   ├── ecoji
 1.6M   ├── vnstatd
 1.6M   ├── genscope
 1.6M   ├── goaccess
 1.5M   ├── v6disk
 1.5M   ├── fastfetch-staticx
 1.5M   ├── quotes-escaper
 1.5M   ├── tcpdump
 1.5M   ├── scopegen
 1.5M   ├── zsh
 1.5M   ├── visudo-rs
 1.5M   ├── qsreplace
 1.5M   ├── mksub
 1.5M   ├── jaq
 1.5M   ├── namegen
 1.4M   ├── tok
 1.4M   ├── rapwp
 1.4M   ├── tio
 1.4M   ├── eah
 1.4M   ├── eae
 1.4M   ├── progress
 1.4M   ├── comb
 1.4M   ├── kmon
 1.4M   ├── eaparam
 1.4M   ├── cleanpath
 1.4M   ├── ppath
 1.4M   ├── rpfu
 1.4M   ├── removehost
 1.4M   ├── earh
 1.4M   ├── eapath
 1.4M   ├── eap
 1.4M   ├── removepro
 1.4M   ├── hyperfine
 1.4M   ├── strace
 1.4M   ├── rustcat
 1.4M   ├── rcat
 1.3M   ├── slirp4netns
 1.3M   ├── ubase-box
 1.3M   ├── fuse-overlayfs
 1.3M   ├── ttyd
 1.3M   ├── patchelf
 1.3M   ├── pier
 1.3M   ├── genact
 1.2M   ├── mgwls
 1.2M   ├── nrich
 1.2M   ├── anew
 1.2M   ├── rathole
 1.2M   ├── sudoedit
 1.2M   ├── sudo
 1.2M   ├── su-rs
 1.2M   ├── b3sum
 1.2M   ├── zoxide
 1.2M   ├── z
 1.2M   ├── strip-ansi-escapes
 1.1M   ├── zstd
 1.1M   ├── desktop-file-install
 1.1M   ├── desktop-file-edit
 1.1M   ├── desktop-file-validate
 1.1M   ├── ruri
 1.1M   ├── catatonit
 1.1M   ├── update-desktop-database
 1.0M   ├── jql
 1.0M   ├── bash
 1.0M   ├── grep
 1.0M   ├── awk
 987K   ├── husarnet.preview.png
 973K   ├── svg-hush
 972K   ├── cargo-unlock
 963K   ├── xdotool
 946K   ├── hexyl
 946K   ├── csview
 934K   ├── xhost
 909K   ├── yazi.preview.png
 905K   ├── hx
 893K   ├── catp
 891K   ├── ngocok.preview.png
 876K   ├── anew-rs
 868K   ├── tok.preview.png
 868K   ├── subxtract.preview.png
 868K   ├── scopeview.preview.png
 868K   ├── scopegen.preview.png
 868K   ├── resdns.preview.png
 868K   ├── rate-limit-checker.preview.png
 868K   ├── quotes-escaper.preview.png
 868K   ├── inscope.preview.png
 868K   ├── getJS.preview.png
 868K   ├── fget.preview.png
 868K   ├── cutlines.preview.png
 868K   ├── comb.preview.png
 868K   ├── certstream.preview.png
 853K   ├── zt-hashes
 838K   ├── anewer
 793K   ├── sshx.preview.png
 753K   ├── hysp.preview.png
 738K   ├── toybox
