  14G └─┬ toolpack_x86_64
 314M   ├── gentoo.no_strip
  10M   ├── flawz
  10M   ├── bucketloot
  10M   ├── vultr-cli
  10M   ├── goop
  10M   ├── ctrsploit
10.0M   ├── sshx-server
10.0M   ├── nix-channel-index
10.0M   ├── ngocok
10.0M   ├── shortscan
 9.9M   ├── tut
 9.9M   ├── oras
 9.9M   ├── ipinfo-cli
 9.9M   ├── ipinfo
 9.9M   ├── dive
 9.8M   ├── gotty
 9.8M   ├── gitql
 9.8M   ├── regsync
 9.8M   ├── redguard
 9.6M   ├── starship
 9.6M   ├── mubeng
 9.6M   ├── rospo
 9.6M   ├── csprecon
 9.5M   ├── tgpt
 9.4M   ├── sttr
 9.4M   ├── transmission-daemon
 9.4M   ├── archey
 9.3M   ├── pgrok
 9.3M   ├── dasel
 9.3M   ├── cfssl-newkey
 9.3M   ├── invidtui
 9.3M   ├── bita
 9.3M   ├── stew
 9.3M   ├── dura
 9.2M   ├── cut-cdn
 9.2M   ├── clipcat-menu
 9.2M   ├── pwninit
 9.1M   ├── pping
 9.1M   ├── go-appimagetool.no_strip
 9.1M   ├── nix-index
 9.1M   ├── wormhole-rs
 9.1M   ├── ghfetch
 9.0M   ├── certstream-server-go
 9.0M   ├── gocryptfs
 9.0M   ├── ddns-go
 9.0M   ├── smartdns-rs
 9.0M   ├── monolith
 9.0M   ├── croc
 9.0M   ├── bluetuith
 9.0M   ├── openrisk
 8.9M   ├── chisel
 8.9M   ├── rebuilderd
 8.9M   ├── doggo
 8.9M   ├── gocurl
 8.8M   ├── viewgen_staticx
 8.8M   ├── syncat
 8.8M   ├── enc
 8.8M   ├── sic
 8.7M   ├── enola
 8.7M   ├── supercronic
 8.6M   ├── ov
 8.6M   ├── nmap
 8.6M   ├── sj
 8.6M   ├── getghrel
 8.5M   ├── sns
 8.5M   ├── assh
 8.5M   ├── ssr-client
 8.5M   ├── serverstatus-client
 8.5M   ├── rootlesskit
 8.5M   ├── cfssl-scan
 8.4M   ├── viddy
 8.4M   ├── dbin
 8.4M   ├── revive
 8.4M   ├── sshesame
 8.4M   ├── nomore403
 8.4M   ├── vproxy
 8.4M   ├── q
 8.3M   ├── hostctl
 8.3M   ├── hardeningmeter_staticx
 8.3M   ├── ctlwatcher
 8.3M   ├── agg
 8.2M   ├── trip
 8.2M   ├── pingtunnel
 8.2M   ├── recollapse_staticx
 8.2M   ├── z-tokens
 8.2M   ├── gau
 8.1M   ├── cfssl-bundle
 8.1M   ├── pingmole
 8.0M   ├── ladder
 8.0M   ├── wireproxy
 8.0M   ├── cfssl-certinfo
 8.0M   ├── planor
 8.0M   ├── soar
 8.0M   ├── godnsbench
 8.0M   ├── curl
 7.9M   ├── cog
 7.9M   ├── dontgo403
 7.9M   ├── xmrig
 7.9M   ├── sbctl
 7.9M   ├── rate-mirrors
 7.8M   ├── go-mkappimage.no_strip
 7.8M   ├── quickcert
 7.8M   ├── hxn
 7.8M   ├── ffuf
 7.8M   ├── subxtract
 7.7M   ├── trurl
 7.7M   ├── gobuster
 7.6M   ├── eget2
 7.6M   ├── rush
 7.6M   ├── husarnet
 7.6M   ├── fasttld
 7.6M   ├── cherrybomb
 7.5M   ├── eget
 7.5M   ├── pretender
 7.5M   ├── git-log
 7.5M   ├── sake
 7.5M   ├── puredns
 7.5M   ├── sshx
 7.4M   ├── gocryptfs-xray
 7.4M   ├── fingerprintx
 7.4M   ├── git-clone
 7.4M   ├── git-checkout
 7.4M   ├── git-pull
 7.3M   ├── dnslookup
 7.3M   ├── brename
 7.2M   ├── sessionprobe
 7.2M   ├── hcxhashtool
 7.2M   ├── systemctl-tui
 7.2M   ├── gofireprox
 7.2M   ├── certgraph
 7.2M   ├── websocat
 7.1M   ├── sf
 7.1M   ├── rebuilderd-worker
 7.1M   ├── exiflooter
 7.1M   ├── warp-diag
 7.1M   ├── whoismac
 7.1M   ├── wlancap2wpasec
 7.1M   ├── zfind
 7.1M   ├── cloak-client
 7.1M   ├── cfspeed
 7.0M   ├── gitleaks
 7.0M   ├── spoof-dpi
 7.0M   ├── yggdrasilctl
 7.0M   ├── fnm
 6.9M   ├── spk
 6.9M   ├── qemu-xtensa-static
 6.9M   ├── elvish
 6.8M   ├── delta
 6.8M   ├── xh
 6.8M   ├── stunner
 6.8M   ├── fuzzuli
 6.8M   ├── xq
 6.8M   ├── fscan
 6.8M   ├── yalis
 6.8M   ├── qemu-xtensaeb-static
 6.7M   ├── uroot
 6.7M   ├── u-root
 6.7M   ├── hub
 6.7M   ├── boxxy
 6.6M   ├── speedtest-go
 6.6M   ├── direnv
 6.6M   ├── aretext
 6.6M   ├── cloak-server
 6.6M   ├── dizi-server
 6.5M   ├── rga
 6.5M   ├── xplr
 6.5M   ├── cobalt-cli
 6.5M   ├── pixterm
 6.5M   ├── bigdl
 6.4M   ├── go-simplehttpserver
 6.4M   ├── jen
 6.4M   ├── volta
 6.4M   ├── allxfr
 6.3M   ├── clipcat-notify
 6.3M   ├── dperf
 6.3M   ├── clipcatctl
 6.3M   ├── tracexec
 6.3M   ├── ripgrep
 6.3M   ├── rg
 6.3M   ├── onionpipe
 6.2M   ├── vtm
 6.2M   ├── wadl-dumper
 6.2M   ├── rescope
 6.2M   ├── presenterm
 6.1M   ├── rustcan
 6.1M   ├── ulexec
 6.1M   ├── wego
 6.0M   ├── v6run
 6.0M   ├── zigup
 6.0M   ├── socat
 6.0M   ├── rsync
 5.9M   ├── qemu-aarch64_be-static
 5.9M   ├── cfssljson
 5.9M   ├── web-cache-vulnerability-scanner
 5.9M   ├── qemu-aarch64-static
 5.9M   ├── warp-dex
 5.9M   ├── waybackrobots
 5.9M   ├── wget
 5.9M   ├── nginx
 5.8M   ├── cowitness
 5.8M   ├── dizi
 5.8M   ├── goanywhere
 5.8M   ├── amp
 5.8M   ├── zt-patterns
 5.8M   ├── pathbuster
 5.7M   ├── cwe_checker
 5.7M   ├── decpu
 5.7M   ├── dnsperf
 5.7M   ├── resperf
 5.7M   ├── bombadillo
 5.7M   ├── macchina
 5.7M   ├── certspotter
 5.7M   ├── makebb
 5.6M   ├── hacker-scoper
 5.6M   ├── getJS
 5.6M   ├── procs
 5.6M   ├── gitdorks_go
 5.6M   ├── github-subdomains
 5.6M   ├── github-endpoints
 5.6M   ├── gitlab-subdomains
 5.6M   ├── gup
 5.6M   ├── gron
 5.6M   ├── golinkfinder
 5.5M   ├── github-regexp
 5.5M   ├── batcat
 5.5M   ├── bat
 5.5M   ├── subjs
 5.5M   ├── roboxtractor
 5.5M   ├── sourcemapper
 5.4M   ├── nvme-cli
 5.4M   ├── nvme
 5.4M   ├── unfurl
 5.4M   ├── git-tag
 5.4M   ├── crawley
 5.4M   ├── gorilla
 5.3M   ├── xurls
 5.3M   ├── horust
 5.3M   ├── mantra
 5.3M   ├── tailspin
 5.3M   ├── dnstake
 5.2M   ├── gfx
 5.2M   ├── shell2http
 5.2M   ├── yataf
 5.2M   ├── assetfinder
 5.2M   ├── cpu
 5.2M   ├── go-appimaged.no_strip
 5.2M   ├── analyticsrelationships
 5.2M   ├── airixss
 5.2M   ├── waybackurls
 5.2M   ├── rewritepkg
 5.2M   ├── indextree
 5.2M   ├── decpud
 5.1M   ├── openvpn
 5.1M   ├── mcfly
 5.1M   ├── agg-tunnel
 5.0M   ├── jnv
 5.0M   ├── rootlesskit-docker-proxy
 5.0M   ├── fget
 5.0M   ├── wth
 5.0M   ├── crlfuzz
 5.0M   ├── openssl
 5.0M   ├── hakip2host
 5.0M   ├── httprobe
 5.0M   ├── hakoriginfinder
 4.9M   ├── rate-limit-checker
 4.9M   ├── stress-ng
 4.9M   ├── crt
 4.9M   ├── jwt-hack
 4.9M   ├── fblog
 4.9M   ├── elinks-lite
 4.9M   ├── elinks
 4.9M   ├── hysp
 4.9M   ├── cfspeedtest
 4.9M   ├── nping
 4.9M   ├── actionlint
 4.9M   ├── pls
 4.9M   ├── mkbundle
 4.9M   ├── qemu-hexagon-static
 4.9M   ├── ppfuzz
 4.8M   ├── sshd
 4.8M   ├── certstream
 4.8M   ├── METADATA.AIO.db
 4.8M   ├── mani
 4.7M   ├── gxss
 4.7M   ├── ncat
 4.7M   ├── warp-cli
 4.7M   ├── ox
 4.7M   ├── realm
 4.7M   ├── METADATA.AIO.yaml
 4.7M   ├── bottom
 4.7M   ├── fclones
 4.6M   ├── kubemetrics
 4.6M   ├── knoxssme
 4.6M   ├── eefjsf
 4.6M   ├── bbtargets
 4.6M   ├── METADATA.AIO.toml
 4.6M   ├── gpg-tui
 4.6M   ├── tahm
 4.6M   ├── enumerepo
 4.6M   ├── apk-static
 4.6M   ├── appstreamcli
 4.5M   ├── ssh
 4.5M   ├── gotld
 4.5M   ├── hcxpcapngtool
 4.5M   ├── iperf3
 4.5M   ├── iperf
 4.5M   ├── agrind
 4.5M   ├── datadash
 4.4M   ├── doomxss
 4.4M   ├── checkbypass
 4.4M   ├── robotstxt
 4.4M   ├── nrp
 4.4M   ├── heacoll
 4.4M   ├── hcxpsktool
 4.4M   ├── chainredir
 4.4M   ├── ouch
 4.4M   ├── hcxpmktool
 4.4M   ├── timer
 4.4M   ├── tun2proxy
 4.3M   ├── axel
 4.3M   ├── ssh-keysign
 4.3M   ├── cpud
 4.3M   ├── dufs
 4.3M   ├── qemu-riscv64-static
 4.3M   ├── ssh-keyscan
 4.3M   ├── hwatch
 4.2M   ├── minify
 4.2M   ├── overmind
 4.2M   ├── qemu-riscv32-static
 4.2M   ├── ssh-keygen
 4.2M   ├── cproxy
 4.2M   ├── linutil
 4.1M   ├── intermodal
 4.1M   ├── imdl
 4.1M   ├── hurlfmt
 4.1M   ├── qemu-armeb-static
 4.1M   ├── dns-doctor
 4.1M   ├── qemu-arm-static
 4.1M   ├── just
 4.1M   ├── arc
 4.1M   ├── tokei
 4.1M   ├── ssh-add
 4.1M   ├── gojq
 4.1M   ├── validtoml
 4.1M   ├── ssh-agent
 4.1M   ├── METADATA.AIO.soar.capnp
 4.0M   ├── makebbmain
 4.0M   ├── kalker
 4.0M   ├── dotenv-linter
 4.0M   ├── qemu-mipsn32-static
 4.0M   ├── qemu-mipsn32el-static
 4.0M   ├── qemu-mips64-static
 4.0M   ├── qemu-mips64el-static
 4.0M   ├── handlr
 4.0M   ├── qemu-mips-static
 3.9M   ├── qemu-mipsel-static
 3.9M   ├── onetun
 3.9M   ├── xcp
 3.9M   ├── fd-find
 3.9M   ├── fd
 3.9M   ├── qemu-ppc64-static
 3.9M   ├── qemu-ppc64le-static
 3.9M   ├── pfetch-rs
 3.8M   ├── kanha
 3.8M   ├── ripgen
 3.8M   ├── rage
 3.8M   ├── otree
 3.8M   ├── qemu-ppc-static
 3.8M   ├── sk
 3.8M   ├── sshkeys
 3.8M   ├── mqttui
 3.8M   ├── wasminspect
 3.7M   ├── find-rs
 3.7M   ├── spiped
 3.7M   ├── tealdeer
 3.7M   ├── spipe
 3.7M   ├── viu
 3.7M   ├── system-info-collector
 3.7M   ├── sysinfo-collector
 3.7M   ├── deoptimizer
 3.6M   ├── passdetective
 3.6M   ├── pelfd
 3.6M   ├── bandwhich
 3.6M   ├── fzf
 3.6M   ├── lsd
 3.6M   ├── 7z
 3.6M   ├── pspy
 3.6M   ├── age
 3.5M   ├── qemu-i386-static
 3.5M   ├── qemu-x86_64-static
 3.4M   ├── lf
 3.4M   ├── nix-locate
 3.4M   ├── killport
 3.4M   ├── qemu-loongarch64-static
 3.4M   ├── cidr
 3.4M   ├── tlrc
 3.4M   ├── kalc
 3.4M   ├── rust-parallel
 3.3M   ├── stuffbin
 3.3M   ├── qemu-s390x-static
 3.3M   ├── navi
 3.2M   ├── dysk
 3.2M   ├── jobs
 3.2M   ├── cdwe
 3.2M   ├── mosh-client
 3.2M   ├── mosh-server
 3.2M   ├── qemu-sparc32plus-static
 3.2M   ├── qemu-sparc64-static
 3.2M   ├── bed
 3.2M   ├── ctrsploit-checksec
 3.1M   ├── qemu-m68k-static
 3.1M   ├── binary-security-check
 3.1M   ├── qemu-sparc-static
 3.1M   ├── txeh
 3.1M   ├── ctrsploit-env
 3.1M   ├── njs
 3.1M   ├── taierspeed-cli
 3.1M   ├── smartdns
 3.1M   ├── walk
 3.0M   ├── logtimer
 3.0M   ├── encrypted-dns
 3.0M   ├── tmate
 3.0M   ├── yj
 3.0M   ├── rage-keygen
 3.0M   ├── p9cpu
 2.9M   ├── gping
 2.9M   ├── ropr
 2.9M   ├── qemu-hppa-static
 2.9M   ├── goawk
 2.9M   ├── halp
 2.9M   ├── imgcat
 2.9M   ├── t-rec
 2.9M   ├── zt-exchange
 2.9M   ├── cowthink
 2.9M   ├── cowsay
 2.9M   ├── wrappe
 2.9M   ├── htmlq
 2.9M   ├── dust
 2.9M   ├── cotp
 2.9M   ├── qemu-sh4eb-static
 2.9M   ├── qemu-alpha-static
 2.9M   ├── qemu-sh4-static
 2.8M   ├── wireguard-rs
 2.8M   ├── wireguard-go
 2.8M   ├── cmd-wrapped
 2.8M   ├── rpaste
 2.8M   ├── qemu-microblaze-static
 2.8M   ├── qemu-microblazeel-static
 2.8M   ├── rnr
 2.8M   ├── qemu-cris-static
 2.8M   ├── git-sizer
 2.8M   ├── tere
 2.8M   ├── qemu-or1k-static
 2.7M   ├── unf
 2.7M   ├── shfmt
 2.7M   ├── qemu-nios2-static
 2.7M   ├── gs-netcat
 2.7M   ├── fwanalyzer
 2.7M   ├── rippkgs-index
 2.6M   ├── systeroid
 2.6M   ├── rippkgs
 2.6M   ├── grex
 2.6M   ├── p9cpud
 2.6M   ├── bpftrace-aotrt
 2.6M   ├── findlargedir
 2.6M   ├── ht
 2.5M   ├── kakoune
 2.5M   ├── kak
 2.5M   ├── dsieve
 2.5M   ├── phantun-client
 2.5M   ├── encode
 2.5M   ├── sd
 2.5M   ├── phantun-server
 2.5M   ├── geodns
 2.5M   ├── geoping
 2.5M   ├── boringtun-cli
 2.5M   ├── gencmddeps
 2.4M   ├── runiq
 2.4M   ├── tz
 2.4M   ├── kondo
 2.4M   ├── bingrep
 2.4M   ├── mdsh
 2.4M   ├── husarnet-daemon
 2.4M   ├── btop
 2.3M   ├── eza
 2.3M   ├── hadolint
 2.3M   ├── pkgtop
 2.3M   ├── fdupes
 2.3M   ├── udpx
 2.2M   ├── hakrevdns
 2.2M   ├── redive
 2.2M   ├── noroot-do
 2.2M   ├── jq
 2.2M   ├── ffufPostprocessing
 2.2M   ├── shortutil
 2.1M   ├── tidy-viewer
 2.1M   ├── headtail
 2.1M   ├── diffutils-rs
 2.1M   ├── gronx-tasker
 2.1M   ├── gosu
 2.1M   ├── revit
 2.1M   ├── gf
 2.0M   ├── duf
 2.0M   ├── miniserve
 2.0M   ├── zenith
 2.0M   ├── rshijack
 2.0M   ├── pencode
 1.9M   ├── deark
 1.9M   ├── cexec
 1.9M   ├── gotator
 1.9M   ├── curlie
 1.9M   ├── age-keygen
 1.9M   ├── byp4xx
 1.9M   ├── notify-send-rs
 1.9M   ├── notify-send
 1.9M   ├── bbscope
 1.9M   ├── jwt-cracker
 1.9M   ├── netcat
 1.9M   ├── sqlite3
 1.9M   ├── cutlines
 1.8M   ├── squishy-cli
 1.8M   ├── inscope
 1.8M   ├── docker-proxy
 1.8M   ├── mergerfs
 1.8M   ├── anakin
 1.8M   ├── fastfetch
 1.8M   ├── ds
 1.8M   ├── zfxtop
 1.8M   ├── pueued
 1.7M   ├── pueue
 1.7M   ├── goaccess
 1.7M   ├── bore
 1.7M   ├── xargs-rs
 1.7M   ├── botsay
 1.7M   ├── vnstat
 1.7M   ├── tmux
 1.7M   ├── uip
 1.7M   ├── fio
 1.7M   ├── moac-pwgen
 1.7M   ├── exa
 1.6M   ├── sudo-rs
 1.6M   ├── jless_staticx
 1.6M   ├── nmapurls
 1.6M   ├── moac
 1.6M   ├── flashfetch
 1.6M   ├── epoch
 1.6M   ├── mmv
 1.6M   ├── ecoji
 1.6M   ├── vnstatd
 1.6M   ├── genscope
 1.6M   ├── v6disk
 1.5M   ├── tcpdump
 1.5M   ├── fastfetch-staticx
 1.5M   ├── quotes-escaper
 1.5M   ├── zsh
 1.5M   ├── scopegen
 1.5M   ├── visudo-rs
 1.5M   ├── kmon
 1.5M   ├── qsreplace
 1.5M   ├── tio
 1.5M   ├── mksub
 1.5M   ├── namegen
 1.4M   ├── tok
 1.4M   ├── rapwp
 1.4M   ├── progress
 1.4M   ├── eah
 1.4M   ├── eae
 1.4M   ├── comb
 1.4M   ├── ppath
 1.4M   ├── rpfu
 1.4M   ├── removehost
 1.4M   ├── earh
 1.4M   ├── eapath
 1.4M   ├── eaparam
 1.4M   ├── cleanpath
 1.4M   ├── eap
 1.4M   ├── removepro
 1.4M   ├── hyperfine
 1.4M   ├── strace
 1.4M   ├── slirp4netns
 1.4M   ├── rustcat
 1.4M   ├── rcat
 1.3M   ├── ubase-box
 1.3M   ├── fuse-overlayfs
 1.3M   ├── ttyd
 1.3M   ├── patchelf
 1.3M   ├── pier
 1.3M   ├── b3sum
 1.3M   ├── genact
 1.2M   ├── nrich
 1.2M   ├── mgwls
 1.2M   ├── anew
 1.2M   ├── rathole
 1.2M   ├── sudoedit
 1.2M   ├── sudo
 1.2M   ├── su-rs
 1.2M   ├── ciopfs
 1.2M   ├── zoxide
 1.2M   ├── z
 1.2M   ├── strip-ansi-escapes
 1.2M   ├── desktop-file-install
 1.2M   ├── desktop-file-edit
 1.1M   ├── desktop-file-validate
 1.1M   ├── zstd
 1.1M   ├── update-desktop-database
 1.1M   ├── ruri
 1.0M   ├── jql
 1.0M   ├── bash
 1.0M   ├── grep
 1.0M   ├── hexyl
 1.0M   ├── awk
 988K   ├── husarnet.preview.png
 972K   ├── cargo-unlock
 968K   ├── xdotool
 968K   ├── svg-hush
 948K   ├── csview
 936K   ├── xhost
 932K   ├── jaq
 916K   ├── hx
 916K   ├── catp
 912K   ├── yazi.preview.png
 892K   ├── ngocok.preview.png
 876K   ├── anew-rs
 872K   ├── tok.preview.png
 872K   ├── subxtract.preview.png
 872K   ├── scopeview.preview.png
 872K   ├── scopegen.preview.png
 872K   ├── resdns.preview.png
 872K   ├── rate-limit-checker.preview.png
 872K   ├── quotes-escaper.preview.png
 872K   ├── inscope.preview.png
